name,type,name_with_type,federal_district,region_code,fias_id,okato,oktmo,tax_office,postal_code,iso_code,timezone,geoname_code,geoname_id,geoname_name,TimeShiftToMoscow,phone_codes
Адыгея,Респ,Респ Адыгея,Южный,79,d8327a56-80de-4df2-815c-4f6ab1224c50,79000000000,,100,385000,RU-AD,UTC+3,RU.01,584222,Adygeya Republic,0,877,,
Башкортостан,Респ,Респ Башкортостан,Приволжский,80,6f2cbfd8-692a-4ee4-9b16-067210bde3fc,80000000000,80000000,200,452000,RU-BA,UTC+5,RU.08,578853,Bashkortostan Republic,2,347,,
Бурятия,Респ,Респ Бурятия,Дальневосточный,81,a84ebed3-153d-4ba9-8532-8bdf879e1f5a,81000000000,81000000,300,671000,RU-BU,UTC+8,RU.11,2050915,Buryatiya Republic,5,301,,
Алтай,Респ,Респ Алтай,Сибирский,84,5c48611f-5de6-4771-9695-7e36a4e7529d,84000000000,84000000,400,649000,RU-AL,UTC+7,RU.03,1506272,Altai,4,388,,
Дагестан,Респ,Респ Дагестан,Северо-Кавказский,82,0bb7fa19-736d-49cf-ad0e-9774c4dae09b,82000000000,,500,368000,RU-DA,UTC+3,RU.17,567293,Dagestan,0,872,,
Ингушетия,Респ,Респ Ингушетия,Северо-Кавказский,26,b2d8cd20-cabc-4deb-afad-f3c4b4d55821,26000000000,26000000,600,386000,RU-IN,UTC+3,RU.19,556349,Ingushetiya Republic,0,873,,
Кабардино-Балкарская,Респ,Респ Кабардино-Балкарская,Северо-Кавказский,83,1781f74e-be4a-4697-9c6b-493057c94818,83000000000,,700,,RU-KB,UTC+3,RU.22,554667,Kabardino-Balkariya Republic,0,866,,
Калмыкия,Респ,Респ Калмыкия,Южный,85,491cde9d-9d76-4591-ab46-ea93c079e686,85000000000,,800,,RU-KL,UTC+3,RU.24,553972,Kalmykiya Republic,0,847,,
Карачаево-Черкесская,Респ,Респ Карачаево-Черкесская,Северо-Кавказский,91,61b95807-388a-4cb1-9bee-889f7cf811c8,91000000000,,900,,RU-KC,UTC+3,RU.27,552927,Karachayevo-Cherkesiya Republic,0,878,,
Карелия,Респ,Респ Карелия,Северо-Западный,86,248d8071-06e1-425e-a1cf-d1ff4c4a14a8,86000000000,,1000,,RU-KR,UTC+3,RU.28,552548,Karelia,0,814,,
Коми,Респ,Респ Коми,Северо-Западный,87,c20180d9-ad9c-46d1-9eff-d60bc424592a,87000000000,,1100,,RU-KO,UTC+3,RU.34,545854,Komi,0,821,,
Марий Эл,Респ,Респ Марий Эл,Приволжский,88,de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e,88000000000,,1200,,RU-ME,UTC+3,RU.45,529352,Mariy-El Republic,0,836,,
Мордовия,Респ,Респ Мордовия,Приволжский,89,37a0c60a-9240-48b5-a87f-0d8c86cdb6e1,89000000000,,1300,,RU-MO,UTC+3,RU.46,525369,Mordoviya Republic,0,834,,
Саха /Якутия/,Респ,Респ Саха /Якутия/,Дальневосточный,98,c225d3db-1db6-4063-ace0-b3fe9ea3805f,98000000000,,1400,,RU-SA,UTC+9,RU.63,2013162,Sakha,6,411,,
Северная Осетия - Алания,Респ,Респ Северная Осетия - Алания,Северо-Кавказский,90,de459e9c-2933-4923-83d1-9c64cfd7a817,90000000000,,1500,,RU-SE,UTC+3,RU.68,519969,North Ossetia,0,867,,
Татарстан,Респ,Респ Татарстан,Приволжский,92,0c089b04-099e-4e0e-955a-6bf1ce525f1a,92000000000,,1600,420000,RU-TA,UTC+3,RU.73,484048,Tatarstan Republic,0,843| 855,,
Тыва,Респ,Респ Тыва,Сибирский,93,026bc56f-3731-48e9-8245-655331f596c0,93000000000,,1700,660000,RU-TY,UTC+7,RU.79,1488873,Republic of Tyva,4,394,,
Удмуртская,Респ,Респ Удмуртская,Приволжский,94,52618b9c-bcbb-47e7-8957-95c63f0b17cc,94000000000,,1800,,RU-UD,UTC+4,RU.80,479613,Udmurtiya Republic,1,341,,
Хакасия,Респ,Респ Хакасия,Сибирский,95,8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7,95000000000,,1900,655000,RU-KK,UTC+7,RU.31,1503834,Khakasiya Republic,4,390,,
Чеченская,Респ,Респ Чеченская,Северо-Кавказский,96,de67dc49-b9ba-48a3-a4cc-c2ebfeca6c5e,96000000000,,2000,,RU-CE,UTC+3,RU.12,569665,Chechnya,0,871,,
Чувашская Республика -,Чувашия,Чувашская Республика - Чувашия,Приволжский,97,878fc621-3708-46c7-a97f-5a13a4176b3e,97000000000,,2100,,RU-CU,UTC+3,RU.16,567395,Chuvashia,0,835,,
Алтайский,край,Алтайский край,Сибирский,84,8276c6a1-1a86-4f0d-8920-aba34d4cc34a,1000000000,,2200,,RU-ALT,UTC+7,RU.04,1511732,Altai Krai,4,385,,
Краснодарский,край,Краснодарский край,Южный,3,d00e1013-16bd-4c09-b3d5-3cb09fc54bd8,3000000000,,2300,,RU-KDA,UTC+3,RU.38,542415,Krasnodarskiy,0,861| 862,,
Красноярский,край,Красноярский край,Сибирский,4,db9c4f8b-b706-40e2-b2b4-d31b98dcd3d1,4000000000,,2400,,RU-KYA,UTC+7,RU.91,1502020,Krasnoyarskiy,4,391,,
Приморский,край,Приморский край,Дальневосточный,5,43909681-d6e1-432d-b61f-ddac393cb5da,5000000000,,2500,,RU-PRI,UTC+10,RU.59,2017623,Primorskiy (Maritime) Kray,7,423,,
Ставропольский,край,Ставропольский край,Северо-Кавказский,7,327a060b-878c-4fb4-8dc4-d5595871a3d8,7000000000,,2600,,RU-STA,UTC+3,RU.70,487839,Stavropol Kray,0,865| 879,,
Хабаровский,край,Хабаровский край,Дальневосточный,8,7d468b39-1afa-41ec-8c4f-97a8603cb3d4,8000000000,,2700,,RU-KHA,UTC+10,RU.30,2022888,Khabarovsk,7,421,,
Амурская,обл,Амурская обл,Дальневосточный,10,844a80d6-5e31-4017-b422-4d9c01e9942c,10000000000,10000000,2800,675000,RU-AMU,UTC+9,RU.05,2027748,Amur Oblast,6,416,,
Архангельская,обл,Архангельская обл,Северо-Западный,11,294277aa-e25d-428c-95ad-46719c4ddb44,11000000000,11000000,2900,,RU-ARK,UTC+3,RU.06,581043,Arkhangelskaya,0,818,,
Астраханская,обл,Астраханская обл,Южный,12,83009239-25cb-4561-af8e-7ee111b1cb73,12000000000,,3000,,RU-AST,UTC+4,RU.07,580491,Astrakhan,1,851,,
Белгородская,обл,Белгородская обл,Центральный,14,639efe9d-3fc8-4438-8e70-ec4f2321f2a7,14000000000,,3100,,RU-BEL,UTC+3,RU.09,578071,Belgorod Oblast,0,472,,
Брянская,обл,Брянская обл,Центральный,15,f5807226-8be0-4ea8-91fc-39d053aec1e2,15000000000,,3200,,RU-BRY,UTC+3,RU.10,571473,Bryansk Oblast,0,483,,
Владимирская,обл,Владимирская обл,Центральный,17,b8837188-39ee-4ff9-bc91-fcc9ed451bb3,17000000000,,3300,,RU-VLA,UTC+3,RU.83,826294,Vladimir,0,492,,
Волгоградская,обл,Волгоградская обл,Южный,18,da051ec8-da2e-4a66-b542-473b8d221ab4,18000000000,,3400,,RU-VGG,UTC+4,RU.84,472755,Volgograd Oblast,1,844,,
Вологодская,обл,Вологодская обл,Северо-Западный,19,ed36085a-b2f5-454f-b9a9-1c9a678ee618,19000000000,,3500,,RU-VLG,UTC+3,RU.85,472454,Vologda,0,817| 820,,
Воронежская,обл,Воронежская обл,Центральный,20,b756fe6b-bbd3-44d5-9302-5bfcc740f46e,20000000000,,3600,,RU-VOR,UTC+3,RU.86,472039,Voronezj,0,473,,
Ивановская,обл,Ивановская обл,Центральный,24,0824434f-4098-4467-af72-d4f702fed335,24000000000,,3700,,RU-IVA,UTC+3,RU.21,555235,Ivanovo,0,493,,
Иркутская,обл,Иркутская обл,Сибирский,25,6466c988-7ce3-45e5-8b97-90ae16cb1249,25000000000,,3800,,RU-IRK,UTC+8,RU.20,2023468,Irkutsk Oblast,5,395,,
Калининградская,обл,Калининградская обл,Северо-Западный,27,90c7181e-724f-41b3-b6c6-bd3ec7ae3f30,27000000000,,3900,,RU-KGD,UTC+2,RU.23,554230,Kaliningrad,-1,401,,
Калужская,обл,Калужская обл,Центральный,29,18133adf-90c2-438e-88c4-62c41656de70,29000000000,,4000,,RU-KLU,UTC+3,RU.25,553899,Kaluga,0,484,,
Камчатский,край,Камчатский край,Дальневосточный,30,d02f30fc-83bf-4c0f-ac2b-5729a866a207,30000000000,,4100,,RU-KAM,UTC+12,RU.92,2125072,Kamchatka,9,415,,
Кемеровская область - Кузбасс,обл,Кемеровская область - Кузбасс,Сибирский,32,393aeccb-89ef-4a7e-ae42-08d5cebc2e30,32000000000,,4200,,RU-KEM,UTC+7,RU.29,1503900,Kemerovo Oblast,4,384,,
Кировская,обл,Кировская обл,Приволжский,33,0b940b96-103f-4248-850c-26b6c7296728,33000000000,,4300,610000,RU-KIR,UTC+3,RU.33,548389,Kirov,0,833,,
Костромская,обл,Костромская обл,Центральный,34,15784a67-8cea-425b-834a-6afe0e3ed61c,34000000000,,4400,,RU-KOS,UTC+3,RU.37,543871,Kostroma Oblast,0,494,,
Курганская,обл,Курганская обл,Уральский,37,4a3d970f-520e-46b9-b16c-50d4ca7535a8,37000000000,,4500,641000,RU-KGN,UTC+5,RU.40,1501312,Kurgan Oblast,2,352,,
Курская,обл,Курская обл,Центральный,38,ee594d5e-30a9-40dc-b9f2-0add1be44ba1,38000000000,,4600,,RU-KRS,UTC+3,RU.41,538555,Kursk,0,471,,
Ленинградская,обл,Ленинградская обл,Северо-Западный,41,6d1ebb35-70c6-4129-bd55-da3969658f5d,41000000000,,4700,,RU-LEN,UTC+3,RU.42,536199,Leningradskaya Oblast,0,813,,
Липецкая,обл,Липецкая обл,Центральный,42,1490490e-49c5-421c-9572-5673ba5d80c8,42000000000,,4800,,RU-LIP,UTC+3,RU.43,535120,Lipetsk Oblast,0,474,,
Магаданская,обл,Магаданская обл,Дальневосточный,44,9c05e812-8679-4710-b8cb-5e8bd43cdf48,44000000000,,4900,,RU-MAG,UTC+11,RU.44,2123627,Magadan Oblast,8,413,,
Московская,обл,Московская обл,Центральный,46,29251dcf-00a1-4e34-98d4-5c47484a36d4,46000000000,,5000,,RU-MOS,UTC+3,RU.47,524925,Moscow Oblast,0,495| 496| 498,,
Мурманская,обл,Мурманская обл,Северо-Западный,47,1c727518-c96a-4f34-9ae6-fd510da3be03,47000000000,,5100,,RU-MUR,UTC+3,RU.49,524304,Murmansk,0,815,,
Нижегородская,обл,Нижегородская обл,Приволжский,22,88cd27e2-6a8a-4421-9718-719a28a0a088,22000000000,,5200,,RU-NIZ,UTC+3,RU.51,559838,Nizhny Novgorod Oblast,0,831,,
Новгородская,обл,Новгородская обл,Северо-Западный,49,e5a84b81-8ea1-49e3-b3c4-0528651be129,49000000000,,5300,,RU-NGR,UTC+3,RU.52,519324,Novgorod Oblast,0,816,,
Новосибирская,обл,Новосибирская обл,Сибирский,50,1ac46b49-3209-4814-b7bf-a509ea1aecd9,50000000000,,5400,,RU-NVS,UTC+7,RU.53,1496745,Novosibirsk Oblast,4,383,,
Омская,обл,Омская обл,Сибирский,52,05426864-466d-41a3-82c4-11e61cdc98ce,52000000000,,5500,,RU-OMS,UTC+6,RU.54,1496152,Omsk,3,381,,
Оренбургская,обл,Оренбургская обл,Приволжский,53,8bcec9d6-05bc-4e53-b45c-ba0c6f3a5c44,53000000000,,5600,460000,RU-ORE,UTC+5,RU.55,515001,Orenburg Oblast,2,353,,
Орловская,обл,Орловская обл,Центральный,54,5e465691-de23-4c4e-9f46-f35a125b5970,54000000000,,5700,,RU-ORL,UTC+3,RU.56,514801,Orel Oblast,0,486,,
Пензенская,обл,Пензенская обл,Приволжский,56,c99e7924-0428-4107-a302-4fd7c0cca3ff,56000000000,,5800,,RU-PNZ,UTC+3,RU.57,511555,Penza,0,841,,
Пермский,край,Пермский край,Приволжский,57,4f8b1a21-e4bb-422f-9087-d3cbf4bebc14,57000000000,,5900,,RU-PER,UTC+5,RU.90,511180,Perm,2,342,,
Псковская,обл,Псковская обл,Северо-Западный,58,f6e148a1-c9d0-4141-a608-93e3bd95e6c4,58000000000,,6000,,RU-PSK,UTC+3,RU.60,504338,Pskov Oblast,0,811,,
Ростовская,обл,Ростовская обл,Южный,60,f10763dc-63e3-48db-83e1-9c566fe3092b,60000000000,,6100,,RU-ROS,UTC+3,RU.61,501165,Rostov,0,863,,
Рязанская,обл,Рязанская обл,Центральный,61,963073ee-4dfc-48bd-9a70-d2dfc6bd1f31,61000000000,,6200,390000,RU-RYA,UTC+3,RU.62,500059,Ryazan Oblast,0,491,,
Самарская,обл,Самарская обл,Приволжский,36,df3d7359-afa9-4aaa-8ff9-197e73906b1c,36000000000,,6300,,RU-SAM,UTC+4,RU.65,499068,Samara Oblast,1,846| 848,,
Саратовская,обл,Саратовская обл,Приволжский,63,df594e0e-a935-4664-9d26-0bae13f904fe,63000000000,,6400,410000,RU-SAR,UTC+4,RU.67,498671,Saratovskaya Oblast,1,845,,
Сахалинская,обл,Сахалинская обл,Дальневосточный,64,aea6280f-4648-460f-b8be-c2bc18923191,64000000000,,6500,693000,RU-SAK,UTC+11,RU.64,2121529,Sakhalin Oblast,8,424,,
Свердловская,обл,Свердловская обл,Уральский,65,92b30014-4d52-4e2e-892d-928142b924bf,65000000000,,6600,620000,RU-SVE,UTC+5,RU.71,1490542,Sverdlovsk,2,343,,
Смоленская,обл,Смоленская обл,Центральный,66,e8502180-6d08-431b-83ea-c7038f0df905,66000000000,,6700,,RU-SMO,UTC+3,RU.69,491684,Smolensk,0,481,,
Тамбовская,обл,Тамбовская обл,Центральный,68,a9a71961-9363-44ba-91b5-ddf0463aebc2,68000000000,,6800,392000,RU-TAM,UTC+3,RU.72,484638,Tambov,0,475,,
Тверская,обл,Тверская обл,Центральный,28,61723327-1c20-42fe-8dfa-402638d9b396,28000000000,,6900,,RU-TVE,UTC+3,RU.77,480041,Tver Oblast,0,482,,
Томская,обл,Томская обл,Сибирский,69,889b1f3a-98aa-40fc-9d3d-0f41192758ab,69000000000,,7000,,RU-TOM,UTC+7,RU.75,1489421,Tomsk Oblast,4,382,,
Тульская,обл,Тульская обл,Центральный,70,d028ec4f-f6da-4843-ada6-b68b3e0efa3d,70000000000,,7100,,RU-TUL,UTC+3,RU.76,480508,Tula,0,487,,
Тюменская,обл,Тюменская обл,Уральский,71,54049357-326d-4b8f-b224-3c6dc25d6dd3,71000000000,71000000,7200,,RU-TYU,UTC+5,RU.78,1488747,Tyumen Oblast,2,345,,
Ульяновская,обл,Ульяновская обл,Приволжский,73,fee76045-fe22-43a4-ad58-ad99e903bd58,73000000000,,7300,433000,RU-ULY,UTC+4,RU.81,479119,Ulyanovsk,1,842,,
Челябинская,обл,Челябинская обл,Уральск,75,27eb7c10-a234-44da-a59c-8b1f864966de,75000000000,,7400,454000,RU-CHE,UTC+5,RU.13,1508290,Chelyabinsk,2,351,,
Забайкальский,край,Забайкальский край,Дальневосточный,76,b6ba5716-eb48-401b-8443-b197c9578734,76000000000,,7500,,RU-ZAB,UTC+9,RU.93,7779061,Transbaikal Territory,6,302,,
Ярославская,обл,Ярославская обл,Центральный,78,a84b2ef4-db03-474b-b552-6229e801ae9b,78000000000,,7600,,RU-YAR,UTC+3,RU.88,468898,Jaroslavl,0,485,,
Москва,г,г Москва,Центральный,45,0c5b2444-70a0-4932-980c-b4dc0d3f02b5,45000000000,45000000,7700,,RU-MOW,UTC+3,RU.48,524894,Moscow,0,495| 499,,
Санкт-Петербург,г,г Санкт-Петербург,Северо-Западный,40,c2deb16a-0330-4f05-821f-1d09c93331e6,40000000000,40000000,7800,190000,RU-SPE,UTC+3,RU.66,536203,St.-Petersburg,0,812,,
Еврейская,Аобл,Еврейская Аобл,Дальневосточный,99,1b507b09-48c9-434f-bf6f-65066211c73e,99000000000,,7900,,RU-YEV,UTC+10,RU.89,2026639,Jewish Autonomous Oblast,7,426,,
Ненецкий,АО,Ненецкий АО,Северо-Западный,111,89db3198-6803-4106-9463-cbf781eff0b8,11100000000,11800000,2983,166000,RU-NEN,UTC+3,RU.50,522652,Nenets,0,349,,
Ханты-Мансийский Автономный округ - Югра,АО,Ханты-Мансийский Автономный округ - Югра,Уральский,711,d66e5325-3a25-4d29-ba86-4ca351d9704b,71100000000,71800000,8600,,RU-KHM,UTC+5,RU.32,1503773,Khanty-Mansia,2,346,,
Чукотский,АО,Чукотский АО,Дальневосточный,77,f136159b-404a-4f1f-8d8d-d169e1374d5c,77000000000,,8700,,RU-CHU,UTC+12,RU.15,2126099,Chukotka,9,427,,
Ямало-Ненецкий,АО,Ямало-Ненецкий АО,Уральский,7114,826fa834-3ee8-404f-bdbc-13a5221cfb6e,71140000000,71900000,8900,629000,RU-YAN,UTC+5,RU.87,1486462,Yamalo-Nenets,2,349,,
Крым,Респ,Респ Крым,Южный,35,bd8e6511-e4b9-4841-90de-6bbc231a789e,35000000000,35000000,9100,,UA-43,UTC+3,UA.11,703883,Crimea,0,365,,
Севастополь,г,г Севастополь,Южный,67,6fdecb78-893a-4e3f-a5ba-aa062459463b,67000000000,67000000,9200,,UA-40,UTC+3,UA.20,694422,Sevastopol City,0,869,,
Байконур,г,г Байконур,,55,63ed1a35-4be6-4564-a1ec-0c51f7383314,55000000000,,9900,468320,KZ-BAY,UTC+6,KZ.08,1538316,Baikonur,3,336,,